Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
 å¸ƒæž—çº¿ä¸Šè½¨ 24.91  
 å¸ƒæž—çº¿ä¸­è½¨ 25.92  
 å¸ƒæž—çº¿ä¸‹è½¨ 26.92 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603666.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º51.54 
 ÕæÊµ²¨¶¯ÂÊ£º2.04 
 ²¼ÁÖÏßÉÏ¹ì 49.30  
 ²¼ÁÖÏßÖÐ¹ì 56.98  
 ²¼ÁÖÏßÏÂ¹ì 64.67 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603668.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š9.26 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.27 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.41  
 å¸ƒæž—çº¿ä¸­è½¨ 8.88  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.35 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603669.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.02 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.38 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.51  
 å¸ƒæž—çº¿ä¸­è½¨ 11.69  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.87 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603677.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º13.21 
 ÕæÊµ²¨¶¯ÂÊ£º0.50 
 ²¼ÁÖÏßÉÏ¹ì 12.69  
 ²¼ÁÖÏßÖÐ¹ì 14.90  
 ²¼ÁÖÏßÏÂ¹ì 17.12 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603680.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.56 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.90 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.98  
 å¸ƒæž—çº¿ä¸­è½¨ 16.56  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.13 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603683.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.83 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.54 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.95  
 å¸ƒæž—çº¿ä¸­è½¨ 13.62  
 å¸ƒæž—çº¿ä¸‹è½¨ 15.28 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603685.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.80 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.44 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.28  
 å¸ƒæž—çº¿ä¸­è½¨ 17.06  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.84 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603686.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.96 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.49 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.38  
 å¸ƒæž—çº¿ä¸­è½¨ 12.24  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.11 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603688.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.58 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.66 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.03  
 å¸ƒæž—çº¿ä¸­è½¨ 13.13  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.23 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603693.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.85 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.66 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.15  
 å¸ƒæž—çº¿ä¸­è½¨ 13.57  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.99 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603698.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.44 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.54 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.99  
 å¸ƒæž—çº¿ä¸­è½¨ 17.61  
 å¸ƒæž—çº¿ä¸‹è½¨ 20.23 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603699.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º12.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.36 
 ²¼ÁÖÏßÉÏ¹ì 11.94  
 ²¼ÁÖÏßÖÐ¹ì 13.55  
 ²¼ÁÖÏßÏÂ¹ì 15.15 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603701.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.70 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.45 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.94  
 å¸ƒæž—çº¿ä¸­è½¨ 12.39  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.85 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603706.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š20.94 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.53 
 å¸ƒæž—çº¿ä¸Šè½¨ 19.60  
 å¸ƒæž—çº¿ä¸­è½¨ 22.28  
 å¸ƒæž—çº¿ä¸‹è½¨ 24.96 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603709.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š28.05 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.54 
 å¸ƒæž—çº¿ä¸Šè½¨ 24.72  
 å¸ƒæž—çº¿ä¸­è½¨ 32.27  
 å¸ƒæž—çº¿ä¸‹è½¨ 39.82 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603711.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º30.65 
 ÕæÊµ²¨¶¯ÂÊ£º1.20 
 ²¼ÁÖÏßÉÏ¹ì 28.46  
 ²¼ÁÖÏßÖÐ¹ì 30.50  
 ²¼ÁÖÏßÏÂ¹ì 32.55 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603712.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š18.47 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.06 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.07  
 å¸ƒæž—çº¿ä¸­è½¨ 19.33  
 å¸ƒæž—çº¿ä¸‹è½¨ 21.59 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603713.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š37.59 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.88 
 å¸ƒæž—çº¿ä¸Šè½¨ 36.71  
 å¸ƒæž—çº¿ä¸­è½¨ 39.36  
 å¸ƒæž—çº¿ä¸‹è½¨ 42.02 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603717.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š9.00 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.42 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.57  
 å¸ƒæž—çº¿ä¸­è½¨ 9.49  
 å¸ƒæž—çº¿ä¸‹è½¨ 10.41 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603718.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.68 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.77 
 å¸ƒæž—çº¿ä¸Šè½¨ 13.28  
 å¸ƒæž—çº¿ä¸­è½¨ 14.54  
 å¸ƒæž—çº¿ä¸‹è½¨ 15.80 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603725.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š10.63 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.36 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.08  
 å¸ƒæž—çº¿ä¸­è½¨ 10.96  
 å¸ƒæž—çº¿ä¸‹è½¨ 11.83 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603726.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š17.06 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.79 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.14  
 å¸ƒæž—çº¿ä¸­è½¨ 17.63  
 å¸ƒæž—çº¿ä¸‹è½¨ 19.12 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603727.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.07 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.38 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.37  
 å¸ƒæž—çº¿ä¸­è½¨ 14.88  
 å¸ƒæž—çº¿ä¸‹è½¨ 15.39 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603728.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.22 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.58 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.91  
 å¸ƒæž—çº¿ä¸­è½¨ 12.44  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.97 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603737.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º62.30 
 ÕæÊµ²¨¶¯ÂÊ£º1.52 
 ²¼ÁÖÏßÉÏ¹ì 60.59  
 ²¼ÁÖÏßÖÐ¹ì 64.92  
 ²¼ÁÖÏßÏÂ¹ì 69.26 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603738.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.89 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.74 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.45  
 å¸ƒæž—çº¿ä¸­è½¨ 15.12  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.78 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603739.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š23.33 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š2.72 
 å¸ƒæž—çº¿ä¸Šè½¨ 21.15  
 å¸ƒæž—çº¿ä¸­è½¨ 24.51  
 å¸ƒæž—çº¿ä¸‹è½¨ 27.88 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603757.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š19.61 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.60 
 å¸ƒæž—çº¿ä¸Šè½¨ 18.88  
 å¸ƒæž—çº¿ä¸­è½¨ 20.21  
 å¸ƒæž—çº¿ä¸‹è½¨ 21.54 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603767.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š7.67 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.24 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.45  
 å¸ƒæž—çº¿ä¸­è½¨ 7.79  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.14 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603773.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š33.32 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.87 
 å¸ƒæž—çº¿ä¸Šè½¨ 30.39  
 å¸ƒæž—çº¿ä¸­è½¨ 35.75  
 å¸ƒæž—çº¿ä¸‹è½¨ 41.10 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603776.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º24.30 
 ÕæÊµ²¨¶¯ÂÊ£º1.16 
 ²¼ÁÖÏßÉÏ¹ì 22.60  
 ²¼ÁÖÏßÖÐ¹ì 23.92  
 ²¼ÁÖÏßÏÂ¹ì 25.25 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603778.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š4.38 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.22 
 å¸ƒæž—çº¿ä¸Šè½¨ 4.09  
 å¸ƒæž—çº¿ä¸­è½¨ 4.76  
 å¸ƒæž—çº¿ä¸‹è½¨ 5.43 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603779.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š13.08 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.29 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.77  
 å¸ƒæž—çº¿ä¸­è½¨ 13.46  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.15 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603787.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š10.78 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.46 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.03  
 å¸ƒæž—çº¿ä¸­è½¨ 11.20  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.38 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603788.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š14.52 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.48 
 å¸ƒæž—çº¿ä¸Šè½¨ 13.76  
 å¸ƒæž—çº¿ä¸­è½¨ 15.07  
 å¸ƒæž—çº¿ä¸‹è½¨ 16.39 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603789.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.84 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.25 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.65  
 å¸ƒæž—çº¿ä¸­è½¨ 13.04  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.44 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:603790.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º27.32 
 ÕæÊµ²¨¶¯ÂÊ£º1.24 
 ²¼ÁÖÏßÉÏ¹ì 23.59  
 ²¼ÁÖÏßÖÐ¹ì 25.59  
 ²¼ÁÖÏßÏÂ¹ì 27.59 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603797.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º13.28 
 ÕæÊµ²¨¶¯ÂÊ£º0.37 
 ²¼ÁÖÏßÉÏ¹ì 12.81  
 ²¼ÁÖÏßÖÐ¹ì 13.60  
 ²¼ÁÖÏßÏÂ¹ì 14.39 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603798.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š10.62 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.36 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.96  
 å¸ƒæž—çº¿ä¸­è½¨ 10.80  
 å¸ƒæž—çº¿ä¸‹è½¨ 11.65 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603799.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š28.37 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.45 
 å¸ƒæž—çº¿ä¸Šè½¨ 25.13  
 å¸ƒæž—çº¿ä¸­è½¨ 29.98  
 å¸ƒæž—çº¿ä¸‹è½¨ 34.83 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603800.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.92 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.39 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.30  
 å¸ƒæž—çº¿ä¸­è½¨ 13.38  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.45 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603801.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š29.74 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.01 
 å¸ƒæž—çº¿ä¸Šè½¨ 28.30  
 å¸ƒæž—çº¿ä¸­è½¨ 31.63  
 å¸ƒæž—çº¿ä¸‹è½¨ 34.96 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603803.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š10.83 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.72 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.77  
 å¸ƒæž—çº¿ä¸­è½¨ 11.83  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.89 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:603806.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º37.09 
 ÕæÊµ²¨¶¯ÂÊ£º1.26 
 ²¼ÁÖÏßÉÏ¹ì 34.11  
 ²¼ÁÖÏßÖÐ¹ì 36.12  
 ²¼ÁÖÏßÏÂ¹ì 38.13 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603808.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º16.04 
 ÕæÊµ²¨¶¯ÂÊ£º0.56 
 ²¼ÁÖÏßÉÏ¹ì 15.58  
 ²¼ÁÖÏßÖÐ¹ì 16.66  
 ²¼ÁÖÏßÏÂ¹ì 17.74 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603809.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.09 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.42 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.52  
 å¸ƒæž—çº¿ä¸­è½¨ 16.70  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.89 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603813.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š18.39 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.56 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.76  
 å¸ƒæž—çº¿ä¸­è½¨ 19.11  
 å¸ƒæž—çº¿ä¸‹è½¨ 20.45 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603817.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š6.86 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.19 
 å¸ƒæž—çº¿ä¸Šè½¨ 6.58  
 å¸ƒæž—çº¿ä¸­è½¨ 7.04  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.49 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603818.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š7.70 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.23 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.17  
 å¸ƒæž—çº¿ä¸­è½¨ 7.72  
 å¸ƒæž—çº¿ä¸‹è½¨ 8.26 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603819.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š17.39 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.35 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.89  
 å¸ƒæž—çº¿ä¸­è½¨ 17.48  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.08 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603823.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š19.40 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.85 
 å¸ƒæž—çº¿ä¸Šè½¨ 18.28  
 å¸ƒæž—çº¿ä¸­è½¨ 20.73  
 å¸ƒæž—çº¿ä¸‹è½¨ 23.19 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603825.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.65 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.55 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.63  
 å¸ƒæž—çº¿ä¸­è½¨ 13.48  
 å¸ƒæž—çº¿ä¸‹è½¨ 15.33 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603826.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.58 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.58 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.54  
 å¸ƒæž—çº¿ä¸­è½¨ 16.07  
 å¸ƒæž—çº¿ä¸‹è½¨ 16.59 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603828.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š10.23 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.39 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.87  
 å¸ƒæž—çº¿ä¸­è½¨ 10.42  
 å¸ƒæž—çº¿ä¸‹è½¨ 10.98 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603829.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š10.13 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.43 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.68  
 å¸ƒæž—çº¿ä¸­è½¨ 10.72  
 å¸ƒæž—çº¿ä¸‹è½¨ 11.76 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603833.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š114.00 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š4.62 
 å¸ƒæž—çº¿ä¸Šè½¨ 112.24  
 å¸ƒæž—çº¿ä¸­è½¨ 116.29  
 å¸ƒæž—çº¿ä¸‹è½¨ 120.34 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603838.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š8.85 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.34 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.51  
 å¸ƒæž—çº¿ä¸­è½¨ 9.24  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.96 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603839.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.69 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.33 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.26  
 å¸ƒæž—çº¿ä¸­è½¨ 12.02  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.77 
